三生 

    序章    月华『水』意
    月影悠悠。
    千年来我一直沉睡在这口古井里。井水漾不起一点儿涟漪，寒风凝不起一点儿冰凌，只因着我的灵力。
    入夜，月华泛着清冷，直透那不波不澜的井水，掩映在我身上。只觉得冷冷的，可我却喜欢这感觉。至少月华再冷，也要比沉淀千年的井水暖许多。
我的每一天里都是等待夜晚的来临，然后等待着那冷月的出现，享受她带给我的灵气。日复一日，年复一年。直到那一天，那个丰神秀丽的女子投入井里，水中缓缓下沉的身体挡住了穿过井口下射的月华。这画面让我觉得有些凄美。
    多少年来绝无人敢在夜里往古井旁来，更无人敢挡住过那透射碧波终年不改的月华，我微微有些嗔怒，奋起身将剑刃对准来人，纵身飞起，穿空而过。
当我穿过她身体时，不知为何，却顿时感到一种痛快淋漓，折返的时候我发现那一具曼妙的躯体像是比丘尼一般安宁祥和。
    从她胸口淌出的鲜血染红了一片井水，慢慢地漾开那画面显得有些妖异，适才刃上那一丝腥甜让我欣喜不已我彻底地喜欢上了这种感觉，心里一阵不安忽地忆起主人的遗偈：见血不归。
    莫非我的命运将从此时改写，似乎这样波澜不惊的日子已经厌倦了。没有人知道我的存在其他人都对这口井敬而远之，想要不一样的生活或许可以，和她一起。我将她带到主人以前居住的枯洞，那里没有这么多水，不会使她难受。
    我借着灵力给她疗伤，消耗了好些灵力，但她仍就双眸轻闭。波澜不起的井水像是池塘一般将枯洞圈住大半，我便停在水里望着她。
    难道偈语与她有关，不，我忽然心绪很乱。不能让她死。但是我没有前主人那样的灵丹。主人留给有缘人的宝库却仍旧打不开，只能说明她不是主人说的有缘人。
    我呆望着她却是一筹莫展。终于我下定决心，将一定要盡最大努力来救她。于是我将几百年收集到的月华传给了她，随着我的刃上光华骤减。她也渐渐醒来，当她睁开双眸鲜红的血色映在我的刃上纯白素净的脸颊上那双血一般的瞳仁，使我不禁一怔和主人的眼睛一样。
但是我却已经记不起主人的样貌，唯一记得起的就只有这同眼前这女子相同的充满深怨的眼神，她缓缓地靠向我，艰难地挪到我面前，胸口起伏很大，她很虚弱，刚才流了那么多血。
虽然我将灵力传了好些给她，可我只是要救她的命。至于虚不虚弱就不在我考虑之中了。况且我的灵力也是我最吝惜的。她挣扎着用手撑着身体斜靠在池边，一只粉雕玉镯般的手犹豫地伸入水中，池水却荡不起一点儿涟漪。我的灵力是和水相连的。她似乎察觉到这点异样，    顿了一下，但是下一刻她还是把手伸向了我。
    我并没躲开，而是任她小心翼翼地将我从井水里捞起。剑柄传来的竟是如同月华一般，暖暖的感觉，让我整个都无比舒畅。接着她拥着我，将我的刃贴在她细腻的脸颊上。那一刻我竟感受到她的过去，她的怨念，她的一切一切都映在了我的刃上。我感到我和她已是混然一体。她凝视着我轻轻的抚着我的刃，淡淡的吐出两个字——水月。
    我水月。许多年前主人留下刚从炉火中炼出的我和几句偈语便匆匆仙去。好多年我都孤独地守着这口古井，吸取月之光华。我恍然原来为了那一剑，我便要伴她几生几世。她只将我捧在手中拥在怀里，一直一直。
    之后很多年，她被那些人称做捧剑女。



    壹章    前尘『毅』梦
    洪炉中的千重烈焰化作了剑刃上两个字——問情。 
    当問情剑冲出丹炉时，师长们并未多说什么，也许这就是天意。 
    章山弟子入门七年，方可得傳铸剑之术。所得之剑皆有铸剑者自己偈语，借此决定是否能继续修行。韓毅打点好一切，坦然地背着剑往山下走去。他不在乎同门如何看他，但他心中却始终挂念着那个人。問情却似乎能感觉到韓毅似乎作为弃徒并不在意，他在意的始终是那个人。从他历盡艰辛上山拜师的那一天开始，山上的寂寞清修，让他心性渐宁。但多年来他始终觉得自己愧对了她。虽然当初他们是指腹，可他任性地离去。
	千叶渡前。秋水居。
	“不必了，这些已是足够。若是日后需添置些东西，我自问还能解决得了，小郁姑娘心意在下心领了。”话未说完韓毅已打断她。
	适才天空中密布的彤云已化作淅淅沥沥的雨丝，打将下来。已下了整整一个时辰而且仍旧没有收住之势。
	韓毅发愁的脸上忽地绽出一丝笑容，“小郁姑娘你先坐会儿我去去就来”
	说罢，韓毅便起身往屋后走去。
	“韩大哥，你要去什么地方。”
	“妳先待会儿吧，等会你就知道了。”
	说罢人已转过屋后消失在茫茫雨幕之间韓毅在屋后将防身短剑拔出这剑。
	原是韓毅炼出问情之前，所用的剑名叫秋剑。剑身上一个刚劲的秋字，剑锋也很是凌厉。
	只是感觉得出这是把不可多得的好剑，可名字实在是别扭。韓毅将一篷竹砍断从中间破开来。秋剑就在那竹篾间游走。渐渐多了许多细长竹签，韓毅将细长的竹尖。留下韓毅抱着这些回了屋。
	“韩大哥，你在做什么呀？”
	“妳帮了我许多，准备做个小玩意儿给你做个见面礼阿。怎么？还是说嫌弃我的手艺不好？不想要么？”
	韓毅没有多说什么，便又埋下头去削他的竹签，而屋外的雨也下到了高潮，直似瓢泼一般。
	路上也是泥泞不堪，这些韓毅不单没有注意，李郁婷也没注意。她两眼直直地盯着韓毅，好似沉醉一般。而韓毅也是专注手里的活。丝毫没有觉察到屋里的气氛有些怪怪的。只一会儿，东西就初具雏形了，是一把伞。伞骨已经完成做好了，韓毅起身取来糊窗户用的油纸，裁成圆的用浆糊糊在伞骨上一把伞，只半个时辰里做好了。
	“好了，完成了。”韓毅完成了这件作品，仍旧仔细查看有没有哪里有问题。
	“韩大哥，你这双手真是巧啊”
	”小时候胡乱学的罢了，那时候不肯学正经的，我爹只好教我做些竹伞风车之类的。许多年没动过手有些手生了，做得不好。不过还能凑合着用吧。“韓毅顺手将竹伞递给李郁婷。
	李郁婷将伞接在手中，细细地看了好几遍。
	”天色不早了，你家里应该很急吧？趁现在雨小，赶快回去，免得家里担心。”
	“嗯，我也该回去了，那韩大哥你多保重，过几天，你到城里来找我。我带你去巡城。”
	“路上小心。”韓毅把她送出门，说道。
	却见那李郁婷已经将伞收在怀中一步一步地踏着泥泞，韩毅吃惊不小，觉着这女孩会错了意，以为这伞是只是做来看的，口中正要喊，李郁婷却已经冒着小雨往城里方向去远了。
	曼妙身影缓缓消失在烟岚笼罩的楠木林中。韓毅轻轻抚去匾额上的木屑，纵身一跃将它挂到屋门上方。望着那谪仙居三个字，韓毅脸上露出些许笑容。新居落成，三生石的灵力已经完全恢复了。石头上表面上看不出奇妙，仔细看就能看出上面纨光飞霞流光溢彩。果然是灵力恢复如初，只是问情剑的灵力却不知要何时才能恢复。韓毅将三生石收在腰间囊中，站在谪仙居外轻声喃喃：“阿瑛今生就如你所愿让我们厮守到老，老死在山水之间。
	市集上熙来攘往，来去的人络绎不绝，马道上车水马龙川流不息，俨然一片祥和气氛。韓毅捏着风隐诀在人群里已然找了一整天。
	这雒縣县城也不是很小，但是韓毅已经凭着风隐在城里转了来回不下五遍，仍旧没发现阿瑛转世的踪影。
	眼看得日落西山，夕阳若金，将落山前的最后一点余辉洒回大地，把韓毅眼前的筏子河映得是清波粼粼。
	河水泛着金光，波阑耀着光芒，跳跃闪动，活泼可爱，煞是美丽。
	韓毅不由松了手中灵决沿着河边往前走，忽听得前方永平巷里传来嬉戏笑语，心中一动，便加快步子往巷子深处走去。
	虽见得是寻常巷陌但仍是别无其他异处，丈高青墙中间镂空地留着方孔。往里望去分明是大户人家的花园别居，只见得亭台轩榭，桥廊山水，无一不全。那池中一片碧绿的菡蕖，翠叶托着几朵半开花蕾在斜辉下显得亭亭玉立。
	池畔怪石假山林立，一块白石上赫然几个字，润泽荷风。九曲桥边垂杨柳，迎风秋千影翩跹。那秋千上坐着的正是萧晚瑛的转生—晏銘仙。
	韓毅差点便叫出声来但好像想起什么，便当下敛身默默地看着这一幕。
	“仙儿，你这样好美啊，跟天上仙子一般，叫仙儿一点也不过，呵呵”开口的正是李郁婷。
	她坐在旁边另一架秋千上各由两名丫鬟轻轻推着。
	“你啊，又贫了。老是这样，看你以后嫁不嫁得出去。”銘仙双颊微红。
	“小姐，小姐，郁姑娘说得可对着呢，你靠在秋千上真的好美啊”，銘仙身旁的丫鬟笑着说道。銘仙身上衣袂翻飞头上钗髻轻摇宛若桂殿仙子下凡尘，河汉天孙降人间，直看得韓毅出了神呆呆地立在那里。
	“哼！你盡帮着小郁她们，眼里还有没我这个小姐。看我回去不好好罚罚你，你怕是要飞到她们家了。”銘仙却故意将俏脸一扬，嗔道。
	“小姐，小姐,红儿知道错啦。你就饶过红儿这一次吧。”那丫鬟便去捶她肩上。
	“红儿跪下听罚！”銘仙脸上已有怒色。
	“小姐，”那红儿还待分辩,"郁姑娘。"
	“还不跪下！”銘仙打断她的话，红儿只好扑通一声，跪在秋千旁。
	“红儿听着！罚你每日清晨伺候我更衣洗浴”銘仙脸上微微显出笑意。
	“咦，红儿不是每天清晨都伺候小姐更。小姐你又戏弄人家啊。”红儿转悲为喜，腾地站起来。
	铭仙顽皮地说道，“谁叫你老帮着她们欺负我呢”
	銘仙自顾自地在秋千上荡着，点着红儿的鼻尖说道。
	“呵呵呵呵”四个女子在斜辉下，笑得花枝乱颤。
	“小郁，今天晚饭就别回去吃了，免得你爹又不让你出来。好不好？”銘仙望着李郁婷，若有所思。
	“那就叫柳儿回去送个信儿，我也想去河边放放荷灯。下九灯会我可一次没去过呢，可我爹呢。每次都不让我去说什么外面人，心险恶危机遍布，越是热闹就越是危险。”
	李郁婷脸上漾满了笑意，俏丽的脸蛋像苹果一般。那现在就去我房里做荷灯。銘仙拉起她便往屋里跑去。惹得两个丫鬟在后面，瓜果也来不及收拾，便跟了过去。
	韓毅望着人影消失的方向许久没回过神来。
	夜。筏子河边。
	韓毅在河边漫步，其实是在等銘仙一行人出来。入夜的筏子河畔，少女们在青石铺就的小道上，携手相伴而行。河畔自是热闹喧哗更有许多男子不时张望，想要瞅准心上人，准备提亲。
	华灯已上，月华自敛。河畔，河心，灯光，烛火。映在水面荡漾起的灯光，何止亿万。天上月斜星疏，显得地上灯火更加闪亮。这时銘仙等人也缓步出游。李郁婷更是兴奋，快步走往河畔，问身旁柳儿要过火摺子，便点亮四五盏荷灯，一一送入河中。
	却看銘仙只是手中轻托一盏荷灯，问红儿取过灯笼揭开，然后将火过到荷灯中荷瓣掩藏的三寸红烛烛芯上，轻轻蹲下身子，微微往前一探，纤手缓缓一送。那灯儿便随着流水，往河心漂去。韓毅在万安桥头早瞧见了这一幕，韓毅料定她们定会过桥往天孙庙去，于是缓步下桥。
	这边早被兴奋得到处乱窜的李郁婷瞧见。
	“韩大哥”李郁婷早叫出声来。
	“小郁姑娘，是你啊。”韓毅装作路过，才看见她。
	“当然是我啊，不然还能是谁，差点忘了你是来找人的。你一定以为是你要找的那个人吧？”李郁婷自顾自地乱说了一通。
	“不，她应该已经不认识我了，她受过很重的伤，失了记忆，最近才听说她的下落”韓毅却盯着桥下气喘吁吁跑来的銘仙等人目不转睛。
	“哼，不知道是哪家小姐看见凯旋归来的心上人，都跑到外郭去接呢。“李郁婷不甘示弱，两个又开始贫嘴。
	”小郁，你个，你个重色轻友的死丫头，看上，看上谁家的公子了，跑得比蛐蛐儿还快。”銘仙几人好容易追上来，不免要数落她一番，手里拽着一方手巾，不住喘气。
	韓毅听得这话心里是七上八下，自然明白话里指的是谁。顿时觉得极其难受感觉极不是滋味。又只好装作什么都不知道。
	“小郁姑娘，这位是？”
	“啊，这是我的好友，晏家的千金小姐銘仙。仙儿，她就是我前几日同你说起过的韓毅，韩大哥，就是你说名字很有些熟悉好像听过的那位”
	李郁婷慌忙介绍起来。
	“哦，天下之大，同姓同名之人本就不少。在下名字稀松平常，姑娘听过也不足为奇。”韓毅试探地问道。
	“也许吧，”銘仙若有所思。
	“韩大哥，不如我们同行吧，我带你到处看看我们雒縣的夜景。”李郁婷脸上双颊飞起一片红霞。
	“小郁姑娘的盛情，在下心领了。不过在下尚有要事在身，不便相扰了。改日再叙，就此别过吧。”
	韓毅转过桥头，捏了个风隐决，偷偷望着銘仙。恨不得不再和她分开。
	“韩大哥，后会有期。”李郁婷似有不舍道。
	“韩公子，后会有期。”銘仙显然没回过神，只是愣愣地说道。
	“改日再见，”韓毅道别后，没走几步便捏起风隐诀穿过人流，跟在銘仙身后仔细看她。
	想到底发生多大变故，月挂半空，但并不圆。夜空疏朗，但星稀少。

    肆章    刻骨『铭』心 
    “小姐，红儿先进房去了。”红儿为露台上正自抚琴的銘仙披上一件大氅，转身告退。韓毅捏着风隐诀，跟在红儿身后进了銘仙的闺房。这边有个规矩，丫鬟要在小姐少爷睡前先把被窝暖了，所以韓毅便一路跟在銘仙身后，准备趁红儿暖被窝时将三生石偷偷放到銘仙枕下。
	三生石就藏在銘仙枕下，而銘仙仍在露台上抚琴。
	曲子是将军令里的一首望夫归，讲的是龙飞将军李云的夫人陈华在家里等待夫君归来。这是将军令里三支柔曲中的一首，还有一首忆缠绵和还乡泪。将军令虽是名女华筝为龙飞将军所作，但这三首却几乎算是禁曲。
	那琴声却没有那般熟稔，颇带些稚气。远没有曲子原有的感情基调，但这般听来却别有一番味道。一曲终了，銘仙脸上却显出些疲惫的神色。接着她便将琴往囊中收好，在琴几前，双手捧着脸儿发呆。
	一时颦眉深锁，一时笑靥绽开。最后陷入了深深的忧思。韓毅看在眼里，急在心里。直恨不得把那一脸的忧郁全扯到自己身上。夜空中传来一阵阵悠扬清越的笛声，銘仙的脸上立时绽开了笑容，转身从琴囊中取出琴来，和着笛声铮铮地弹了起来。
	韓毅脸上却扫过一丝幽闷，心里如堵，强烈的不爽，充斥了他整个人。仿佛感觉有什么东西被人抽离了身体一般，只觉得一身空空的。他转身离去，掠过露青轩的瓦檐，冷冷的夜风疯狂地灌入韓毅的衣衫，好似也要将那笛声琴音一分分灌入韓毅身体。
	韓毅没有回头，穿出永平巷往楠溪而去，林子里韓毅将问情拔出。
	梦烟寒剑法，舞得淋漓盡致。梦缥缈，烟朦胧，给人寒意扑身之感。惊起满树寒鸦，问情的剑尖随着韓毅的意图在空中漫无目的地游走，宛如龙蛇。剑影满空都是，将韓毅密密团住。韓毅只是将问情舞着。
	问情剑却忽觉得韓毅的身体渐渐地不真实，似有一方轻纱将问情剑与韩毅隔开。朦胧而不真实。韓毅剑招猝然停止，刚才的幻觉全然消失，韩毅将问情拄在地上，问情感觉韩毅全身的重量压了上来。
	“呃”韓毅口里吐出鲜血，血没有滴到我的刃上，可我却很想往血那边移。
	但我灵力不足纵不起来只觉身子有如千钧重难以撼动韓毅的伤复发了伤口在右胸我这才注意到韓毅胸口已全被染成血褐色一指宽的伤口正汩汩地流着血许久韓毅缓缓坐下运起灵力打算将伤口的血凝住足有半个时辰那伤口的流血才止住韓毅已是满身鲜汗身上的血水与汗水混在一起已难分清韓毅站起身来一路扶着楠木往谪仙居去终于到了门口时却无力的倒在地上我的剑吟也叫不醒他看来是失血过多须要休息我便不安地看着他的胸口微微起伏生怕出了什么意外而韓毅却一直昏睡直到第三日我看着韓毅胸口的起伏心里却仍是不安韓毅会不会就这样睡去永远也不醒来这时我觉察到周围有动静有人来了我听到了踏草而行的声音前方的林子里竟转出一个妙龄少女脸上有些焦急神情正是韓毅前遇女子李郁婷李郁婷远远地看见韓毅躺在地上早奔了过来她跪在韓毅身旁仔细地察看韓毅胸口的伤势发现伤口已无大碍便放下心来但焦急的神情却又爬上她的面庞她轻轻地摇着韓毅想弄醒他干什么韓毅现在需要休息你到底要干什么如果弄伤韓毅我绝对饶不了你许久韓毅才悠悠醒转却吃惊地发现李郁婷在他身旁韩大哥你终于醒了我还以为你李郁婷说着双目含泪我咳咳没事累你担心了韓毅言语间带着咳嗽还说没事你看你胸口流了好多血李郁婷担心的说对了咳突然来找我有事么韓毅转移开话题你不是来找人的么你要找的人找到了李郁婷开心地说着你又不认识她你怎么找到她的况且她已经不认得我了韓毅知道多半是銘仙记起前事故意说道她就是銘仙啊下九那天见过的阿那晚她见了你回去后一觉睡了一天一夜后来我去看她她说头痛得发疯可请了几个郎中却都说没有大碍第二天却又自己没事了她说她想起以前的事了就让我去找你她有很重要的事要和你说李郁婷匆匆地只说了个大概快咳咳快带我去韓毅一把抓住李郁婷疼得李郁婷直缩手阿咳咳对不起韓毅脸上顿时热辣辣的立刻放开抓住她的手韩大哥走我带你去见她她却抓起韓毅的手说俏脸飞起一片红霞露青轩阿瑛韓毅推开屋门便叫出声来毅韩大哥銘仙望着韓毅表情很奇怪阿瑛咳咳你叫我什么你不是一直都叫我毅哥么韓毅发觉不对你们先出去一下我和他有话要说銘仙转身对红儿和李郁婷说道其余的人便退出房门将门掩好韓毅激动的冲到銘仙面前銘仙跟我走吧我在山腳建了一间木屋我们两就在那里厮守一生一直到死好不好韓毅见没有其他人便开门见山地说不我不会跟你走的为什么我们前世不是说好了一起隐居厮守终老难道你忘了么我记得没有忘那你就跟我走韩大哥前生的事怎么能扯到今世来呢前世是前世今生是今生你又何必混为一谈呢原来你还是不肯原谅我韓毅满脸的失望没想到结局竟会是这样不我不怪你我知道那是你身不由己那时我看见你出招时眼里泛着幽幽的蓝光教中早就知道锁心蛊的事你中了锁心蛊我不怪你什么韓毅吃了一惊怎么会中蛊还记得萧姐姐死前跟你说的话么当然记得你说我们来世一起找个山清水秀人烟稀少的地方一起不是这个你果然忘了銘仙打断韓毅的话是剑魂我不听我不听你是阿瑛也好銘仙也好前世也好今生也好你只说到底跟不跟我走这件事关系重大你的生死修为都牵连在内韓毅下山后从没想过自己的生死修为满脑子都是阿瑛去他的关系重大去他的生死修为没有你什么都不重要

	“若是与我有关呢?”
	銘仙无奈你是什么
	“你听好了，五十多年前章山的长老们为了在正派中稳固根基，便将一些不成才无法为师门争光的弟子炼成剑魂。然后封在炼出的剑里这般炼出的剑更有灵气，并且剑自己也有意志。章山便是如此以剑魂压下峨嵋的剑灵的。毕竟剑灵百年难出一个，而剑魂只消将不成器的弟子悄悄炼化。而且烈教的长老还查到章山自炼剑魂以来所收弟子，皆被种了锁心蛊，如此章山的弟子便更有出息了。疾恶如仇，没有丝毫留情。”
	“你是说…問情那把剑曾是活生生的人，我杀了你，不是错手，是被锁心蛊操控？我不管！我什么都不管！去他的章山！去他的剑魂！只要我们在没有人找得到的地方隐居。”
	“不可能的，他们会找到你的，锁心蛊”銘仙想把最后。
	“我把它剜出来就没有人找得到我们！”韓毅已经快疯了，什么都不顾了。
	“不！就算没有锁心蛊，我也不会跟你走的！”
	“为什么！”銘仙的话使他如坠冰窟，“你還是不肯原諒我?”
	“我已不是往日的萧晚瑛，我是晏銘仙，我是晏銘仙，”銘仙斩钉截铁地说道。
	你咳咳忘了我们之间的那段情了么我记得但是那是萧晚瑛的情而我是晏銘仙我有自己的情不和前生牵扯不与后世相连前世今生本是虚幻你骨子里永远都是萧晚瑛不萧晚瑛喝了孟婆水她已经死了是锁心蛊害死了她而我我是晏銘仙我是晏銘仙她抱着头大叫着仙儿仙儿你韩大哥她不爱你了你怎么还不明白李郁婷不知何时已推开门冲了进来她扶着銘仙望着韓毅双眸含泪嘶声力竭地吼着問情恍然地沉浸在关于剑魂的那段话里回过神来时刃已划破李郁婷的颈夺的一声钉在屋里的柱上不想死就滚出去我和阿瑛的事用不着外人来说三道四韓毅两眼发红厉声道李郁婷满脸泪痕识趣地退了出去你爱那个小子韓毅的话淡淡的我杀了他你杀了他我就杀了你哈我不亏能死在你手上也算把一条命还给你了啪銘仙劈脸就给了韓毅一巴掌韓毅没有打算躲打得他脸上热辣辣的求求你清醒一点好不好我不是你的萧晚瑛你看清楚她死了永远消失了不会再出现了銘仙慢慢平静下来韓毅和她没有说话只是望着銘仙半晌韓毅打破了沉默銘仙能不能给我一个机会嗯我们重新开始我你不用急着答复我你好好想想今天就不扰你休息了说罢将我取下手一捏诀三生石极快地飞回便往屋外走去韩大哥你等一下韓毅听得便立在门口韩大哥我不想瞒你我知道就算我给你机会我也无法爱上你给你机会可能会让你心中存着小小的希望那只会伤你更深我们还是做朋友吧既然是朋友那韩大哥你以后就叫我仙儿吧韓毅背对着她点了点头便往外一掠轻蹬滴水檐身已纵起便飘出露青轩谢谢你銘仙淡淡的一句远远的传到銘仙耳边呃刚才韓毅心中怒极用力猛厉一时气血翻涌一口血翻涌上来碍着銘仙不敢吐出竟强行吞下这时再禁不住一口吐在润泽池中正溅在荷叶上滚成无数血色珠子又汇在一起压得那叶子低头一滩血便滴到池水里去了露青轩下润泽池中几朵娇莲已是怒放婷婷玉立不曼不枝却有一朵顶着一簇艳红 

    伍章    将军『靖』 
    国乌飞兔走光阴似流转眼已是 

    陆章    锁峡『双』龙 
    那人跨马穿过竹溪时候，問情早已飞起。韓毅捏着风行诀往前便追，那人似已发现异状将胯下马儿一纵，身子已经稳稳当当落在草地上。那匹黄鬃马奔入林中转眼不见，韓毅也已赶到当时只见那人负手立在三丈外。身外套的红色蟒袍半掩住内穿的金甲，在正午的骄阳下反映出点点刺眼的光芒。韓毅愕然，那人却将双手一拱抱拳道：敢问兄台追赶，有何见教。 
    “敢问阁下是否事在林中田猎”韓毅并不直言将话来套他。 
    果然那人脸上有些警戒的脸色，巧妙的避开话题，“莫非这林里不让打猎” 
    韓毅只好编个谎话来搪塞，“那倒不是，只是最近这林里怕是出了些山魈，林中畜类多有伤损，死状凄惨，都是被吸干灵气而死。在下只是想提醒官爺，不要往北边去。” 
    那人嘿嘿笑道：既无伤害，只伤及畜类，那也无妨。 
    却不料韓毅话中有套，抱拳一说：“在下自居林中，自幼学了些武艺，斗胆请将军出马除去山魈。不知将军意下。” 
    那人脸上有些不悦，却只得道：“也罢，午后无事本想出来打个猎，还请兄台指点方向。” 
    “在下韓毅，未敢请教将军名讳。” 
    “在下周靖安，私事出门。请兄台勿要拘束。” 
    韓毅又是愕然，这人竟是銘仙心中已许之人，适才那人吸取山猿灵气时，碧眼耀光，分明是修习烈教邪法之相。这事必须细心料理，否则銘仙必定受害。 
    韓毅一拱手：“请随我来。” 
    手里暗暗捏着风行诀，往北边掠去。双眼不住往身后斜瞥。 
    那周靖安也使了个身法跟了来，似鬼魅穿林，始終離韓毅有六七步遠。行了半盏茶光景，韓毅突然将手一招，問情已从半空电射而下，斜斜地插在韓毅面前的草皮上。 
    周靖安早有戒备，脸上却仍是显出点疑惑。他不明白自己是如何被人看出破绽，还有面前这个会飞剑的人是什么来头。 
    “邪教妖魔，拿命来。”韓毅吼道，手上剑诀一变，問情绕了半个圈，倏然下击，第一招便是杀手。 
    周靖安早覺不妙，已有准备，心里早在盘算時已有戒备。唇间一丝狡笑，那問情一到他面前，便是一片青光交杂，伴着金铁交鸣之声。問情被弹出丈远，而再看周靖安，手中捏着一支银色长枪[闪龙尖]。 
    他将枪尖一摆，指向韓毅，怒喝：“我与你素无冤仇，你为何突施杀手？” 
    “难道那些牲畜，便与你有冤仇么？废话少说！除了吸取灵气，修习邪法，残害生灵，你们邪教的人，还会些什么？我韓毅今天就除了你这个妖魔，免得日后你残害村民！” 
    “难道你就没有滥杀无辜过。”周靖安自知理亏。 
    韓毅心里浮现出那个千叶渡秋水居前的那一幕，心下一怔，口中只说道：“闲话少说！今天不除你，早晚会危害乡邻。”手中剑诀一变，問情拖着一道残影冲撞过去。 
    “疾剑诀”靖安脱口而出。知道厉害，手中闪龙尖霎时舞得密不透风。 
    “果然是章山的人，看来今天不分个你死我活，是罢不了手了”他暗暗将袖口一拢，一把铁眉针激射而出，电光火石般飞向韓毅身边气海、灵海和任督二脉的各个要穴。这边韓毅手中镜袱打开，天光云影清光立现。铁眉针盡数打在鉴面上。靖安知道此人不好想與，身上并未带有许多法宝，只得将闪龙尖，急速舞动化解問情剑的攻势。才不到百回合靖安渐渐有些吃力。韓毅也并不将天光云影攻来。那是他与萧晚瑛之间唯一的联系，虽是他最得意的法宝，但他很少会用。适才用来抵挡铁眉针也是不得已。又斗了百十招，靖安脸上已是沁出了密密的汗水，此时已是分出胜负。韓毅剑诀一闪，使出破剑诀。靖安已是穷途末路，只得硬收一剑。問情直透靖安前胸，剑刃一到靖安身侧，却贴着那金甲滑了过去擦出荧荧火光。 
    靖安身形一闪，便已隐去。韓毅不知是何种遁法，只得作罢。 
    一入山口，便觉暑气顿消。一路青山绿水，山石嶙峋，流水潺潺，别有一番景致。 
    果然适才山下的迥然不同，他自小便居住在山下，虽少年时时常上山，但落山的景色和钟山的却是大有不同。这样渐渐入了深山，顺着落水，一路水面渐窄。他便知道离那恶蛟作怪之地，已不是太远，多是水源之处。果然转过一座山头，便能听到水声隆隆，只顺过一条木架栈道，山崖对面两条雪白帘幕，挂在绝壁之上。山边一片平整的山石上，刻着『双峡飞瀑』四个苍劲大字，一旁落款及年月，已没有经起常年的瀑水冲刷，已是斑驳不见。 
    瀑水顺着崖顶一块巨石，分开两股从百丈高处冲击着崖底的巨大水潭，冲击起无数穿空白浪。潭边一块形似老牛的巨大青石，横在涧水狭窄处，将瀑水堵成一个深不见底的寒谭。 
    潭水幽深泛黑，好似一个巨大的洞，要吸走所有事物，让人看了心里直发毛。 
    “贵客造访，不知有何见教？” 
    韓毅正把这样神秀的奇景看得出神，崖顶已不知何时立着一对青年男女。男的一襲黑衣如漆，威武气势；女的白衣胜雪，面容清奇。各个都显得仙风道骨。 
    此刻男子正向韓毅抱拳，女子低头颔首，微微致意，颇有大家风范。韓毅乍一看却不知所措，心念这二人皆是一身正气，多是修习仙法的神仙伉俪。 
    于是抱拳还礼：“看似二位居住在此已久，可曾听说此处有恶龙作祟么？” 
    但见那两人相视一眼女子面上似有惭色，男子脸上却现怒气。 
    “恶龙没有，恶蛟倒是有一头！”话音未落，那女子口中輕呼，“哥” 
    手中一支长枪已经握在手中，那枪似玄铁，打造通体纯黑，只枪尖处扎了一簇雪白的枪花，頗為醒目。黑衣人借着身法，将枪一挑，縱身一躍，掠到韓毅面前，举枪往前便刺。 
    韓毅吃惊不小，問情疾驰出鞘，当下一招，迅雷身法！动用一次便要耗去好多灵力，这黑衣男子竟在不知对手底细的情况下，便使了出来。韓毅注意到他此刻脸上怒气暴涨。 
    此时第二枪，第三枪接踵而至，来不及分辩。韓毅只得将問情来招架，黑衣人似覺不好想與，回头一望，那白衣女子似是没有回过神，来便叫道：“雪妹，快来帮我” 
    一语惊醒，白衣女子抽出一条纨带，直缠問情剑，细细一看那纨带通体晶莹，却微微泛着紫色光华。韓毅这边天光云影也不闲着，镜袱一开，万千清光，激射而出，青白两束光华直罩向白衣女子。万钧之际，黑衣男子空中轉了個身，腰間飛出一道黑色劍光。直抵天光雲影；那白衣女子，長袖一伸，袖間几乎在同时飞出一道純白剑光也将天光云影抵住。就在這分神之间，黑衣男子已被問情伤及左臂，招式渐渐慢了下来，由剛才的急攻转守并且渐渐落了下风，不到百十回合。問情剑突然使出疾剑诀，从枪影的破绽里攻入。 
    一道巨大白虹穿过枪影护住黑衣男子，問情只觉击在玄铁之上，一股巨大潜力，将它弹飞几丈远，韓毅只覺眼前白光刺眼，不敢逼視，退後幾步，纵起身来将問情剑接在手里。心里寻思，这次恐怕有些棘手。 
    哪知問情剑刚落入手中，一股极强劲力从剑上传到手臂，便覺虎口似要裂開一般，忙緊握住問情劍，连人带剑退出好几步远，才硬生生地止住退势。 
    “雪妹”那黑衣人大吼一声，“你！” 
    韓毅接劍之後尚未轉身，也正欲回身看看是何招式，竟有如此拔山扛鼎的劲力。忽觉背心一股凉意袭来，心头已知不妙。還来不及施展身法，就觉背后似有千钧重击，顿时胸中气血翻涌，飞出几丈远。重重摔落在地之时，背骨已似疼痛似裂。喉中一甜，一口鲜血涌上，吐了出来。 
    問情剑已脱手飞出，直插在山崖巨石之上，剑刃没入大半。韓毅用手支地，却发现胸口旧伤已经裂开，淤血正缓缓往外流出。 
